Global:

  Symbol          Redirected to
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
Marking from fragment #1546 .debug_ranges (86 stm8l15x_it.o)
  Marking symbol .near_func.text16                       (25 stm8l15x_it.o)
  Marking symbol .near_func.text9                        (4 stm8l15x_it.o)
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
Marking from fragment #1545 .debug_loc (84 stm8l15x_it.o)
  Marking symbol .near_func.text16                       (25 stm8l15x_it.o)
  Marking symbol .near_func.text9                        (4 stm8l15x_it.o)
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
Marking from fragment #1544 .debug_ranges (82 stm8l15x_it.o)
  Marking symbol .near_func.text9                        (4 stm8l15x_it.o)
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
Marking from fragment #1543 .debug_loc (80 stm8l15x_it.o)
  Marking symbol .near_func.text9                        (4 stm8l15x_it.o)
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
Marking from fragment #1542 .debug_ranges (78 stm8l15x_it.o)
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
Marking from fragment #1541 .debug_loc (76 stm8l15x_it.o)
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
Marking from fragment #1540 .debug_ranges (74 stm8l15x_it.o)
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
Marking from fragment #1539 .debug_loc (72 stm8l15x_it.o)
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
Marking from fragment #1538 .debug_ranges (70 stm8l15x_it.o)
  Marking symbol .near_func.text9                        (4 stm8l15x_it.o)
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
Marking from fragment #1537 .debug_loc (68 stm8l15x_it.o)
  Marking symbol .near_func.text9                        (4 stm8l15x_it.o)
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
Marking from fragment #1536 .debug_info (67 stm8l15x_it.o)
  Marking symbol .debug_abbrev93                         (32 stm8l15x_it.o)
    Marking fragment #1550 .debug_abbrev (93 stm8l15x_it.o)
  Marking symbol .near_func.text17                       (5 stm8l15x_it.o)
  Marking symbol .near_func.text17                       (5 stm8l15x_it.o)
  Marking symbol .debug_line66                           (70 stm8l15x_it.o)
  Marking symbol .iar.debug_line65                       (71 stm8l15x_it.o)
  Marking symbol .debug_info7                            (33 stm8l15x_it.o)
    Marking fragment #1486 .debug_info (7 stm8l15x_it.o)
  Marking symbol .debug_loc88                            (68 stm8l15x_it.o)
  Marking symbol .debug_ranges90                         (69 stm8l15x_it.o)
Marking from fragment #1486 .debug_info (7 stm8l15x_it.o)
  Marking symbol .debug_abbrev93                         (32 stm8l15x_it.o)
  Marking symbol .debug_line6                            (34 stm8l15x_it.o)
    Marking fragment #1485 .debug_line (6 stm8l15x_it.o)
  Marking symbol .debug_macinfo92                        (35 stm8l15x_it.o)
    Marking fragment #1549 .debug_macinfo (92 stm8l15x_it.o)
Marking from fragment #1549 .debug_macinfo (92 stm8l15x_it.o)
Marking from fragment #1485 .debug_line (6 stm8l15x_it.o)
Marking from fragment #1550 .debug_abbrev (93 stm8l15x_it.o)
Marking from fragment #1535 .debug_line (66 stm8l15x_it.o)
  Marking symbol .near_func.text17                       (5 stm8l15x_it.o)
Marking from fragment #1534 .iar.debug_line (65 stm8l15x_it.o)
  Marking symbol .near_func.text17                       (5 stm8l15x_it.o)
  Marking symbol .debug_info67                           (72 stm8l15x_it.o)
  Marking symbol TIM3_Cmd                           Glb  (473 stm8l15x_tim3.o)
  Marking symbol TIM3_ClearITPendingBit             Glb  (472 stm8l15x_tim3.o)
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
  Marking symbol .near_func.text9                        (4 stm8l15x_it.o)
  Marking symbol .near_func.text16                       (25 stm8l15x_it.o)
Marking from fragment #1533 .debug_frame (63 stm8l15x_it.o)
  Marking symbol .debug_frame63                          (29 stm8l15x_it.o)
  Marking symbol .near_func.text17                       (5 stm8l15x_it.o)
Marking from fragment #1532 .debug_info (62 stm8l15x_it.o)
  Marking symbol .debug_abbrev93                         (32 stm8l15x_it.o)
  Marking symbol .near_func.text16                       (25 stm8l15x_it.o)
  Marking symbol .near_func.text16                       (25 stm8l15x_it.o)
  Marking symbol .debug_line61                           (66 stm8l15x_it.o)
  Marking symbol .iar.debug_line60                       (67 stm8l15x_it.o)
  Marking symbol .debug_info7                            (33 stm8l15x_it.o)
Marking from fragment #1531 .debug_line (61 stm8l15x_it.o)
  Marking symbol .near_func.text16                       (25 stm8l15x_it.o)
Marking from fragment #1530 .iar.debug_line (60 stm8l15x_it.o)
  Marking symbol .near_func.text16                       (25 stm8l15x_it.o)
  Marking symbol .debug_info67                           (72 stm8l15x_it.o)
  Marking symbol .debug_info57                           (65 stm8l15x_it.o)
  Marking symbol TIM3_UPD_OVF_TRG_BRK_USART3_TX_IRQHandler     Glb  (107 stm8l15x_it.o)
  Marking symbol TIM2_UPD_OVF_TRG_BRK_USART2_TX_IRQHandler     Glb  (106 stm8l15x_it.o)
Marking from fragment #1529 .debug_frame (58 stm8l15x_it.o)
  Marking symbol .debug_frame58                          (27 stm8l15x_it.o)
  Marking symbol .near_func.text16                       (25 stm8l15x_it.o)
Marking from fragment #1528 .debug_info (57 stm8l15x_it.o)
  Marking symbol .debug_abbrev93                         (32 stm8l15x_it.o)
  Marking symbol .near_func.text15                       (8 stm8l15x_it.o)
  Marking symbol .near_func.text15                       (8 stm8l15x_it.o)
  Marking symbol .debug_line56                           (63 stm8l15x_it.o)
  Marking symbol .iar.debug_line55                       (64 stm8l15x_it.o)
  Marking symbol .debug_info7                            (33 stm8l15x_it.o)
  Marking symbol .debug_loc84                            (61 stm8l15x_it.o)
  Marking symbol .debug_ranges86                         (62 stm8l15x_it.o)
Marking from fragment #1527 .debug_line (56 stm8l15x_it.o)
  Marking symbol .near_func.text15                       (8 stm8l15x_it.o)
Marking from fragment #1526 .iar.debug_line (55 stm8l15x_it.o)
  Marking symbol .near_func.text15                       (8 stm8l15x_it.o)
  Marking symbol .debug_info57                           (65 stm8l15x_it.o)
  Marking symbol TIM2_ClearITPendingBit             Glb  (472 stm8l15x_tim2.o)
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
  Marking symbol .near_func.text9                        (4 stm8l15x_it.o)
  Marking symbol .near_func.text16                       (25 stm8l15x_it.o)
Marking from fragment #1525 .debug_frame (53 stm8l15x_it.o)
  Marking symbol .debug_frame53                          (24 stm8l15x_it.o)
  Marking symbol .near_func.text15                       (8 stm8l15x_it.o)
Marking from fragment #1524 .debug_info (52 stm8l15x_it.o)
  Marking symbol .debug_abbrev93                         (32 stm8l15x_it.o)
  Marking symbol .near_func.text14                       (9 stm8l15x_it.o)
  Marking symbol .near_func.text14                       (9 stm8l15x_it.o)
  Marking symbol .debug_line51                           (58 stm8l15x_it.o)
  Marking symbol .iar.debug_line50                       (59 stm8l15x_it.o)
  Marking symbol .debug_info7                            (33 stm8l15x_it.o)
  Marking symbol .debug_loc80                            (56 stm8l15x_it.o)
  Marking symbol .debug_ranges82                         (57 stm8l15x_it.o)
Marking from fragment #1523 .debug_line (51 stm8l15x_it.o)
  Marking symbol .near_func.text14                       (9 stm8l15x_it.o)
Marking from fragment #1522 .iar.debug_line (50 stm8l15x_it.o)
  Marking symbol .near_func.text14                       (9 stm8l15x_it.o)
  Marking symbol .debug_info52                           (60 stm8l15x_it.o)
  Marking symbol GPIO_ReadInputDataBit              Glb  (100 stm8l15x_gpio.o)
  Marking symbol TIM4_ClearITPendingBit             Glb  (182 stm8l15x_tim4.o)
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
  Marking symbol .near_func.text9                        (4 stm8l15x_it.o)
Marking from fragment #1521 .debug_frame (48 stm8l15x_it.o)
  Marking symbol .debug_frame48                          (22 stm8l15x_it.o)
  Marking symbol .near_func.text14                       (9 stm8l15x_it.o)
Marking from fragment #1520 .debug_info (47 stm8l15x_it.o)
  Marking symbol .debug_abbrev93                         (32 stm8l15x_it.o)
  Marking symbol .near_func.text13                       (13 stm8l15x_it.o)
  Marking symbol .near_func.text13                       (13 stm8l15x_it.o)
  Marking symbol .debug_line46                           (53 stm8l15x_it.o)
  Marking symbol .iar.debug_line45                       (54 stm8l15x_it.o)
  Marking symbol .debug_info7                            (33 stm8l15x_it.o)
  Marking symbol .debug_loc76                            (51 stm8l15x_it.o)
  Marking symbol .debug_ranges78                         (52 stm8l15x_it.o)
Marking from fragment #1519 .debug_line (46 stm8l15x_it.o)
  Marking symbol .near_func.text13                       (13 stm8l15x_it.o)
Marking from fragment #1518 .iar.debug_line (45 stm8l15x_it.o)
  Marking symbol .near_func.text13                       (13 stm8l15x_it.o)
  Marking symbol .debug_info47                           (55 stm8l15x_it.o)
  Marking symbol TIM4_Cmd                           Glb  (183 stm8l15x_tim4.o)
  Marking symbol EXTI_ClearITPendingBit             Glb  (89 stm8l15x_exti.o)
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
Marking from fragment #1517 .debug_frame (43 stm8l15x_it.o)
  Marking symbol .debug_frame43                          (20 stm8l15x_it.o)
  Marking symbol .near_func.text13                       (13 stm8l15x_it.o)
Marking from fragment #1516 .debug_info (42 stm8l15x_it.o)
  Marking symbol .debug_abbrev93                         (32 stm8l15x_it.o)
  Marking symbol .near_func.text12                       (14 stm8l15x_it.o)
  Marking symbol .near_func.text12                       (14 stm8l15x_it.o)
  Marking symbol .debug_line41                           (48 stm8l15x_it.o)
  Marking symbol .iar.debug_line40                       (49 stm8l15x_it.o)
  Marking symbol .debug_info7                            (33 stm8l15x_it.o)
  Marking symbol .debug_loc72                            (46 stm8l15x_it.o)
  Marking symbol .debug_ranges74                         (47 stm8l15x_it.o)
Marking from fragment #1515 .debug_line (41 stm8l15x_it.o)
  Marking symbol .near_func.text12                       (14 stm8l15x_it.o)
Marking from fragment #1514 .iar.debug_line (40 stm8l15x_it.o)
  Marking symbol .near_func.text12                       (14 stm8l15x_it.o)
  Marking symbol .debug_info42                           (50 stm8l15x_it.o)
  Marking symbol TIM3_Cmd                           Glb  (473 stm8l15x_tim3.o)
  Marking symbol EXTI_ClearITPendingBit             Glb  (89 stm8l15x_exti.o)
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
Marking from fragment #1513 .debug_frame (38 stm8l15x_it.o)
  Marking symbol .debug_frame38                          (18 stm8l15x_it.o)
  Marking symbol .near_func.text12                       (14 stm8l15x_it.o)
Marking from fragment #1512 .debug_info (37 stm8l15x_it.o)
  Marking symbol .debug_abbrev93                         (32 stm8l15x_it.o)
  Marking symbol .near_func.text11                       (10 stm8l15x_it.o)
  Marking symbol .near_func.text11                       (10 stm8l15x_it.o)
  Marking symbol .debug_line36                           (43 stm8l15x_it.o)
  Marking symbol .iar.debug_line35                       (44 stm8l15x_it.o)
  Marking symbol .debug_info7                            (33 stm8l15x_it.o)
  Marking symbol .debug_loc68                            (41 stm8l15x_it.o)
  Marking symbol .debug_ranges70                         (42 stm8l15x_it.o)
Marking from fragment #1511 .debug_line (36 stm8l15x_it.o)
  Marking symbol .near_func.text11                       (10 stm8l15x_it.o)
Marking from fragment #1510 .iar.debug_line (35 stm8l15x_it.o)
  Marking symbol .near_func.text11                       (10 stm8l15x_it.o)
  Marking symbol .debug_info37                           (45 stm8l15x_it.o)
  Marking symbol RTC_ClearITPendingBit              Glb  (484 stm8l15x_rtc.o)
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
  Marking symbol .near_func.text9                        (4 stm8l15x_it.o)
Marking from fragment #1509 .debug_frame (33 stm8l15x_it.o)
  Marking symbol .debug_frame33                          (16 stm8l15x_it.o)
  Marking symbol .near_func.text11                       (10 stm8l15x_it.o)
Marking from fragment #1508 .debug_info (32 stm8l15x_it.o)
  Marking symbol .debug_abbrev93                         (32 stm8l15x_it.o)
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
  Marking symbol .debug_line31                           (39 stm8l15x_it.o)
  Marking symbol .iar.debug_line30                       (40 stm8l15x_it.o)
  Marking symbol .debug_info7                            (33 stm8l15x_it.o)
Marking from fragment #1507 .debug_line (31 stm8l15x_it.o)
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
Marking from fragment #1506 .iar.debug_line (30 stm8l15x_it.o)
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
  Marking symbol .debug_info67                           (72 stm8l15x_it.o)
  Marking symbol .debug_info57                           (65 stm8l15x_it.o)
  Marking symbol .debug_info52                           (60 stm8l15x_it.o)
  Marking symbol .debug_info47                           (55 stm8l15x_it.o)
  Marking symbol .debug_info42                           (50 stm8l15x_it.o)
  Marking symbol .debug_info37                           (45 stm8l15x_it.o)
  Marking symbol TIM3_UPD_OVF_TRG_BRK_USART3_TX_IRQHandler     Glb  (107 stm8l15x_it.o)
  Marking symbol TIM2_UPD_OVF_TRG_BRK_USART2_TX_IRQHandler     Glb  (106 stm8l15x_it.o)
  Marking symbol TIM4_UPD_OVF_TRG_IRQHandler        Glb  (108 stm8l15x_it.o)
  Marking symbol EXTI6_IRQHandler                   Glb  (104 stm8l15x_it.o)
  Marking symbol EXTI2_IRQHandler                   Glb  (103 stm8l15x_it.o)
  Marking symbol RTC_CSSLSE_IRQHandler              Glb  (105 stm8l15x_it.o)
Marking from fragment #1505 .debug_frame (28 stm8l15x_it.o)
  Marking symbol .debug_frame28                          (15 stm8l15x_it.o)
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
Marking from fragment #1504 .debug_info (27 stm8l15x_it.o)
  Marking symbol .debug_abbrev93                         (32 stm8l15x_it.o)
  Marking symbol .near_func.text9                        (4 stm8l15x_it.o)
  Marking symbol .near_func.text9                        (4 stm8l15x_it.o)
  Marking symbol .debug_line26                           (37 stm8l15x_it.o)
  Marking symbol .iar.debug_line25                       (38 stm8l15x_it.o)
  Marking symbol .debug_info7                            (33 stm8l15x_it.o)
Marking from fragment #1503 .debug_line (26 stm8l15x_it.o)
  Marking symbol .near_func.text9                        (4 stm8l15x_it.o)
Marking from fragment #1502 .iar.debug_line (25 stm8l15x_it.o)
  Marking symbol .near_func.text9                        (4 stm8l15x_it.o)
  Marking symbol .debug_info67                           (72 stm8l15x_it.o)
  Marking symbol .debug_info57                           (65 stm8l15x_it.o)
  Marking symbol .debug_info52                           (60 stm8l15x_it.o)
  Marking symbol .debug_info37                           (45 stm8l15x_it.o)
  Marking symbol TIM3_UPD_OVF_TRG_BRK_USART3_TX_IRQHandler     Glb  (107 stm8l15x_it.o)
  Marking symbol TIM2_UPD_OVF_TRG_BRK_USART2_TX_IRQHandler     Glb  (106 stm8l15x_it.o)
  Marking symbol TIM4_UPD_OVF_TRG_IRQHandler        Glb  (108 stm8l15x_it.o)
  Marking symbol RTC_CSSLSE_IRQHandler              Glb  (105 stm8l15x_it.o)
Marking from fragment #1501 .debug_frame (23 stm8l15x_it.o)
  Marking symbol .debug_frame23                          (11 stm8l15x_it.o)
  Marking symbol .near_func.text9                        (4 stm8l15x_it.o)
Marking from fragment #1498 .debug_info (19 stm8l15x_it.o)
  Marking symbol .debug_abbrev93                         (32 stm8l15x_it.o)
  Marking symbol .debug_line6                            (34 stm8l15x_it.o)
  Marking symbol .debug_macinfo92                        (35 stm8l15x_it.o)
  Marking symbol .debug_info7                            (33 stm8l15x_it.o)
  Marking symbol .near.bss8                              (3 stm8l15x_it.o)
Marking from fragment #1483 .iar.debug_frame (160 stm8l15x_gpio.o)
  Marking symbol .near_func.text19                       (36 stm8l15x_gpio.o)
  Marking symbol .debug_frame76                          (37 stm8l15x_gpio.o)
  Marking symbol .debug_info80                           (89 stm8l15x_gpio.o)
Marking from fragment #1482 .iar.debug_frame (158 stm8l15x_gpio.o)
  Marking symbol .near_func.text18                       (33 stm8l15x_gpio.o)
  Marking symbol .debug_frame71                          (34 stm8l15x_gpio.o)
  Marking symbol .debug_info75                           (85 stm8l15x_gpio.o)
Marking from fragment #1479 .iar.debug_frame (152 stm8l15x_gpio.o)
  Marking symbol .near_func.text15                       (24 stm8l15x_gpio.o)
  Marking symbol .debug_frame56                          (25 stm8l15x_gpio.o)
  Marking symbol .debug_info60                           (73 stm8l15x_gpio.o)
Marking from fragment #1478 .iar.debug_frame (150 stm8l15x_gpio.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_gpio.o)
  Marking symbol .debug_frame51                          (22 stm8l15x_gpio.o)
  Marking symbol .debug_info55                           (69 stm8l15x_gpio.o)
Marking from fragment #1477 .iar.debug_frame (148 stm8l15x_gpio.o)
  Marking symbol .near_func.text13                       (18 stm8l15x_gpio.o)
  Marking symbol .debug_frame46                          (19 stm8l15x_gpio.o)
  Marking symbol .debug_info50                           (65 stm8l15x_gpio.o)
Marking from fragment #1473 .iar.debug_frame (140 stm8l15x_gpio.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_gpio.o)
  Marking symbol .debug_frame26                          (7 stm8l15x_gpio.o)
  Marking symbol .debug_info30                           (49 stm8l15x_gpio.o)
Marking from fragment #1470 .debug_pubnames (132 stm8l15x_gpio.o)
  Marking symbol .debug_info80                           (89 stm8l15x_gpio.o)
Marking from fragment #1469 .debug_pubnames (129 stm8l15x_gpio.o)
  Marking symbol .debug_info75                           (85 stm8l15x_gpio.o)
Marking from fragment #1466 .debug_pubnames (120 stm8l15x_gpio.o)
  Marking symbol .debug_info60                           (73 stm8l15x_gpio.o)
Marking from fragment #1465 .debug_pubnames (117 stm8l15x_gpio.o)
  Marking symbol .debug_info55                           (69 stm8l15x_gpio.o)
Marking from fragment #1464 .debug_pubnames (114 stm8l15x_gpio.o)
  Marking symbol .debug_info50                           (65 stm8l15x_gpio.o)
Marking from fragment #1460 .debug_pubnames (102 stm8l15x_gpio.o)
  Marking symbol .debug_info30                           (49 stm8l15x_gpio.o)
Marking from fragment #1441 .debug_info (80 stm8l15x_gpio.o)
  Marking symbol .debug_abbrev97                         (40 stm8l15x_gpio.o)
    Marking fragment #1458 .debug_abbrev (97 stm8l15x_gpio.o)
  Marking symbol .near_func.text19                       (36 stm8l15x_gpio.o)
  Marking symbol .near_func.text19                       (36 stm8l15x_gpio.o)
  Marking symbol .debug_line79                           (87 stm8l15x_gpio.o)
  Marking symbol .iar.debug_line78                       (88 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
    Marking fragment #1380 .debug_info (7 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
  Marking symbol .debug_loc96                            (86 stm8l15x_gpio.o)
    Marking fragment #1457 .debug_loc (96 stm8l15x_gpio.o)
  Marking symbol .near_func.text19                       (36 stm8l15x_gpio.o)
  Marking symbol .near_func.text19                       (36 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
Marking from fragment #1457 .debug_loc (96 stm8l15x_gpio.o)
Marking from fragment #1380 .debug_info (7 stm8l15x_gpio.o)
  Marking symbol .debug_abbrev97                         (40 stm8l15x_gpio.o)
  Marking symbol .debug_line6                            (90 stm8l15x_gpio.o)
    Marking fragment #1379 .debug_line (6 stm8l15x_gpio.o)
  Marking symbol .debug_macinfo134                       (91 stm8l15x_gpio.o)
    Marking fragment #1471 .debug_macinfo (134 stm8l15x_gpio.o)
  Marking symbol __iar_cc..skg6EE3nNq8              Glb  (108 stm8l15x_gpio.o)
    Marking fragment #1443 .debug_info (82 stm8l15x_gpio.o)
  Marking symbol __iar_cc..D2Qeo95sFL$              Glb  (109 stm8l15x_gpio.o)
    Marking fragment #1445 .debug_info (84 stm8l15x_gpio.o)
Marking from fragment #1445 .debug_info (84 stm8l15x_gpio.o)
  Marking symbol .debug_abbrev97                         (40 stm8l15x_gpio.o)
  Marking symbol .debug_line6                            (90 stm8l15x_gpio.o)
  Marking symbol .debug_macinfo134                       (91 stm8l15x_gpio.o)
Marking from fragment #1443 .debug_info (82 stm8l15x_gpio.o)
  Marking symbol .debug_abbrev97                         (40 stm8l15x_gpio.o)
  Marking symbol .debug_line6                            (90 stm8l15x_gpio.o)
  Marking symbol .debug_macinfo134                       (91 stm8l15x_gpio.o)
Marking from fragment #1471 .debug_macinfo (134 stm8l15x_gpio.o)
Marking from fragment #1379 .debug_line (6 stm8l15x_gpio.o)
Marking from fragment #1458 .debug_abbrev (97 stm8l15x_gpio.o)
Marking from fragment #1440 .debug_line (79 stm8l15x_gpio.o)
  Marking symbol .near_func.text19                       (36 stm8l15x_gpio.o)
Marking from fragment #1439 .iar.debug_line (78 stm8l15x_gpio.o)
  Marking symbol .near_func.text19                       (36 stm8l15x_gpio.o)
  Marking symbol .debug_info80                           (89 stm8l15x_gpio.o)
Marking from fragment #1438 .debug_frame (76 stm8l15x_gpio.o)
  Marking symbol .debug_frame76                          (37 stm8l15x_gpio.o)
  Marking symbol .near_func.text19                       (36 stm8l15x_gpio.o)
Marking from fragment #1437 .debug_info (75 stm8l15x_gpio.o)
  Marking symbol .debug_abbrev97                         (40 stm8l15x_gpio.o)
  Marking symbol .near_func.text18                       (33 stm8l15x_gpio.o)
  Marking symbol .near_func.text18                       (33 stm8l15x_gpio.o)
  Marking symbol .debug_line74                           (83 stm8l15x_gpio.o)
  Marking symbol .iar.debug_line73                       (84 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
  Marking symbol .debug_loc95                            (82 stm8l15x_gpio.o)
    Marking fragment #1456 .debug_loc (95 stm8l15x_gpio.o)
  Marking symbol .near_func.text18                       (33 stm8l15x_gpio.o)
  Marking symbol .near_func.text18                       (33 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
Marking from fragment #1456 .debug_loc (95 stm8l15x_gpio.o)
Marking from fragment #1436 .debug_line (74 stm8l15x_gpio.o)
  Marking symbol .near_func.text18                       (33 stm8l15x_gpio.o)
Marking from fragment #1435 .iar.debug_line (73 stm8l15x_gpio.o)
  Marking symbol .near_func.text18                       (33 stm8l15x_gpio.o)
  Marking symbol .debug_info75                           (85 stm8l15x_gpio.o)
Marking from fragment #1434 .debug_frame (71 stm8l15x_gpio.o)
  Marking symbol .debug_frame71                          (34 stm8l15x_gpio.o)
  Marking symbol .near_func.text18                       (33 stm8l15x_gpio.o)
Marking from fragment #1425 .debug_info (60 stm8l15x_gpio.o)
  Marking symbol .debug_abbrev97                         (40 stm8l15x_gpio.o)
  Marking symbol .near_func.text15                       (24 stm8l15x_gpio.o)
  Marking symbol .near_func.text15                       (24 stm8l15x_gpio.o)
  Marking symbol .debug_line59                           (71 stm8l15x_gpio.o)
  Marking symbol .iar.debug_line58                       (72 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
  Marking symbol .debug_loc92                            (70 stm8l15x_gpio.o)
    Marking fragment #1453 .debug_loc (92 stm8l15x_gpio.o)
  Marking symbol .near_func.text15                       (24 stm8l15x_gpio.o)
  Marking symbol .near_func.text15                       (24 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
  Marking symbol .debug_loc92                            (70 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
  Marking symbol .debug_loc92                            (70 stm8l15x_gpio.o)
Marking from fragment #1453 .debug_loc (92 stm8l15x_gpio.o)
Marking from fragment #1424 .debug_line (59 stm8l15x_gpio.o)
  Marking symbol .near_func.text15                       (24 stm8l15x_gpio.o)
Marking from fragment #1423 .iar.debug_line (58 stm8l15x_gpio.o)
  Marking symbol .near_func.text15                       (24 stm8l15x_gpio.o)
  Marking symbol .debug_info60                           (73 stm8l15x_gpio.o)
Marking from fragment #1422 .debug_frame (56 stm8l15x_gpio.o)
  Marking symbol .debug_frame56                          (25 stm8l15x_gpio.o)
  Marking symbol .near_func.text15                       (24 stm8l15x_gpio.o)
Marking from fragment #1421 .debug_info (55 stm8l15x_gpio.o)
  Marking symbol .debug_abbrev97                         (40 stm8l15x_gpio.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_gpio.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_gpio.o)
  Marking symbol .debug_line54                           (67 stm8l15x_gpio.o)
  Marking symbol .iar.debug_line53                       (68 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
  Marking symbol .debug_loc91                            (66 stm8l15x_gpio.o)
    Marking fragment #1452 .debug_loc (91 stm8l15x_gpio.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_gpio.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
  Marking symbol .debug_loc91                            (66 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
  Marking symbol .debug_loc91                            (66 stm8l15x_gpio.o)
Marking from fragment #1452 .debug_loc (91 stm8l15x_gpio.o)
Marking from fragment #1420 .debug_line (54 stm8l15x_gpio.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_gpio.o)
Marking from fragment #1419 .iar.debug_line (53 stm8l15x_gpio.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_gpio.o)
  Marking symbol .debug_info55                           (69 stm8l15x_gpio.o)
Marking from fragment #1418 .debug_frame (51 stm8l15x_gpio.o)
  Marking symbol .debug_frame51                          (22 stm8l15x_gpio.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_gpio.o)
Marking from fragment #1417 .debug_info (50 stm8l15x_gpio.o)
  Marking symbol .debug_abbrev97                         (40 stm8l15x_gpio.o)
  Marking symbol .near_func.text13                       (18 stm8l15x_gpio.o)
  Marking symbol .near_func.text13                       (18 stm8l15x_gpio.o)
  Marking symbol .debug_line49                           (63 stm8l15x_gpio.o)
  Marking symbol .iar.debug_line48                       (64 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
  Marking symbol .debug_loc90                            (62 stm8l15x_gpio.o)
    Marking fragment #1451 .debug_loc (90 stm8l15x_gpio.o)
  Marking symbol .near_func.text13                       (18 stm8l15x_gpio.o)
  Marking symbol .near_func.text13                       (18 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
  Marking symbol .debug_loc90                            (62 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
  Marking symbol .debug_loc90                            (62 stm8l15x_gpio.o)
Marking from fragment #1451 .debug_loc (90 stm8l15x_gpio.o)
Marking from fragment #1416 .debug_line (49 stm8l15x_gpio.o)
  Marking symbol .near_func.text13                       (18 stm8l15x_gpio.o)
Marking from fragment #1415 .iar.debug_line (48 stm8l15x_gpio.o)
  Marking symbol .near_func.text13                       (18 stm8l15x_gpio.o)
  Marking symbol .debug_info50                           (65 stm8l15x_gpio.o)
Marking from fragment #1414 .debug_frame (46 stm8l15x_gpio.o)
  Marking symbol .debug_frame46                          (19 stm8l15x_gpio.o)
  Marking symbol .near_func.text13                       (18 stm8l15x_gpio.o)
Marking from fragment #1401 .debug_info (30 stm8l15x_gpio.o)
  Marking symbol .debug_abbrev97                         (40 stm8l15x_gpio.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_gpio.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_gpio.o)
  Marking symbol .debug_line29                           (47 stm8l15x_gpio.o)
  Marking symbol .iar.debug_line28                       (48 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
  Marking symbol .debug_loc86                            (46 stm8l15x_gpio.o)
