Global:

  Symbol          Redirected to
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
Marking from fragment #1524 .iar.debug_line (30 stm8l15x_it.o)
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
  Marking symbol .debug_info67                           (72 stm8l15x_it.o)
  Marking symbol .debug_info57                           (65 stm8l15x_it.o)
  Marking symbol .debug_info52                           (60 stm8l15x_it.o)
  Marking symbol .debug_info47                           (55 stm8l15x_it.o)
  Marking symbol .debug_info42                           (50 stm8l15x_it.o)
  Marking symbol .debug_info37                           (45 stm8l15x_it.o)
  Marking symbol TIM3_UPD_OVF_TRG_BRK_USART3_TX_IRQHandler     Glb  (108 stm8l15x_it.o)
  Marking symbol TIM2_UPD_OVF_TRG_BRK_USART2_TX_IRQHandler     Glb  (107 stm8l15x_it.o)
  Marking symbol TIM4_UPD_OVF_TRG_IRQHandler        Glb  (109 stm8l15x_it.o)
  Marking symbol EXTI6_IRQHandler                   Glb  (105 stm8l15x_it.o)
  Marking symbol EXTI2_IRQHandler                   Glb  (104 stm8l15x_it.o)
  Marking symbol RTC_CSSLSE_IRQHandler              Glb  (106 stm8l15x_it.o)
Marking from fragment #1523 .debug_frame (28 stm8l15x_it.o)
  Marking symbol .debug_frame28                          (15 stm8l15x_it.o)
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
Marking from fragment #1522 .debug_info (27 stm8l15x_it.o)
  Marking symbol .debug_abbrev93                         (32 stm8l15x_it.o)
  Marking symbol .near_func.text9                        (4 stm8l15x_it.o)
  Marking symbol .near_func.text9                        (4 stm8l15x_it.o)
  Marking symbol .debug_line26                           (37 stm8l15x_it.o)
  Marking symbol .iar.debug_line25                       (38 stm8l15x_it.o)
  Marking symbol .debug_info7                            (33 stm8l15x_it.o)
Marking from fragment #1521 .debug_line (26 stm8l15x_it.o)
  Marking symbol .near_func.text9                        (4 stm8l15x_it.o)
Marking from fragment #1520 .iar.debug_line (25 stm8l15x_it.o)
  Marking symbol .near_func.text9                        (4 stm8l15x_it.o)
  Marking symbol .debug_info67                           (72 stm8l15x_it.o)
  Marking symbol .debug_info57                           (65 stm8l15x_it.o)
  Marking symbol .debug_info52                           (60 stm8l15x_it.o)
  Marking symbol .debug_info37                           (45 stm8l15x_it.o)
  Marking symbol TIM3_UPD_OVF_TRG_BRK_USART3_TX_IRQHandler     Glb  (108 stm8l15x_it.o)
  Marking symbol TIM2_UPD_OVF_TRG_BRK_USART2_TX_IRQHandler     Glb  (107 stm8l15x_it.o)
  Marking symbol TIM4_UPD_OVF_TRG_IRQHandler        Glb  (109 stm8l15x_it.o)
  Marking symbol RTC_CSSLSE_IRQHandler              Glb  (106 stm8l15x_it.o)
Marking from fragment #1519 .debug_frame (23 stm8l15x_it.o)
  Marking symbol .debug_frame23                          (11 stm8l15x_it.o)
  Marking symbol .near_func.text9                        (4 stm8l15x_it.o)
Marking from fragment #1516 .debug_info (19 stm8l15x_it.o)
  Marking symbol .debug_abbrev93                         (32 stm8l15x_it.o)
  Marking symbol .debug_line6                            (34 stm8l15x_it.o)
  Marking symbol .debug_macinfo92                        (35 stm8l15x_it.o)
  Marking symbol .debug_info7                            (33 stm8l15x_it.o)
  Marking symbol .near.bss8                              (3 stm8l15x_it.o)
Marking from fragment #1501 .iar.debug_frame (160 stm8l15x_gpio.o)
  Marking symbol .near_func.text19                       (36 stm8l15x_gpio.o)
  Marking symbol .debug_frame76                          (37 stm8l15x_gpio.o)
  Marking symbol .debug_info80                           (89 stm8l15x_gpio.o)
Marking from fragment #1500 .iar.debug_frame (158 stm8l15x_gpio.o)
  Marking symbol .near_func.text18                       (33 stm8l15x_gpio.o)
  Marking symbol .debug_frame71                          (34 stm8l15x_gpio.o)
  Marking symbol .debug_info75                           (85 stm8l15x_gpio.o)
Marking from fragment #1497 .iar.debug_frame (152 stm8l15x_gpio.o)
  Marking symbol .near_func.text15                       (24 stm8l15x_gpio.o)
  Marking symbol .debug_frame56                          (25 stm8l15x_gpio.o)
  Marking symbol .debug_info60                           (73 stm8l15x_gpio.o)
Marking from fragment #1496 .iar.debug_frame (150 stm8l15x_gpio.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_gpio.o)
  Marking symbol .debug_frame51                          (22 stm8l15x_gpio.o)
  Marking symbol .debug_info55                           (69 stm8l15x_gpio.o)
Marking from fragment #1495 .iar.debug_frame (148 stm8l15x_gpio.o)
  Marking symbol .near_func.text13                       (18 stm8l15x_gpio.o)
  Marking symbol .debug_frame46                          (19 stm8l15x_gpio.o)
  Marking symbol .debug_info50                           (65 stm8l15x_gpio.o)
Marking from fragment #1491 .iar.debug_frame (140 stm8l15x_gpio.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_gpio.o)
  Marking symbol .debug_frame26                          (7 stm8l15x_gpio.o)
  Marking symbol .debug_info30                           (49 stm8l15x_gpio.o)
Marking from fragment #1488 .debug_pubnames (132 stm8l15x_gpio.o)
  Marking symbol .debug_info80                           (89 stm8l15x_gpio.o)
Marking from fragment #1487 .debug_pubnames (129 stm8l15x_gpio.o)
  Marking symbol .debug_info75                           (85 stm8l15x_gpio.o)
Marking from fragment #1484 .debug_pubnames (120 stm8l15x_gpio.o)
  Marking symbol .debug_info60                           (73 stm8l15x_gpio.o)
Marking from fragment #1483 .debug_pubnames (117 stm8l15x_gpio.o)
  Marking symbol .debug_info55                           (69 stm8l15x_gpio.o)
Marking from fragment #1482 .debug_pubnames (114 stm8l15x_gpio.o)
  Marking symbol .debug_info50                           (65 stm8l15x_gpio.o)
Marking from fragment #1478 .debug_pubnames (102 stm8l15x_gpio.o)
  Marking symbol .debug_info30                           (49 stm8l15x_gpio.o)
Marking from fragment #1459 .debug_info (80 stm8l15x_gpio.o)
  Marking symbol .debug_abbrev97                         (40 stm8l15x_gpio.o)
    Marking fragment #1476 .debug_abbrev (97 stm8l15x_gpio.o)
  Marking symbol .near_func.text19                       (36 stm8l15x_gpio.o)
  Marking symbol .near_func.text19                       (36 stm8l15x_gpio.o)
  Marking symbol .debug_line79                           (87 stm8l15x_gpio.o)
  Marking symbol .iar.debug_line78                       (88 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
    Marking fragment #1398 .debug_info (7 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
  Marking symbol .debug_loc96                            (86 stm8l15x_gpio.o)
    Marking fragment #1475 .debug_loc (96 stm8l15x_gpio.o)
  Marking symbol .near_func.text19                       (36 stm8l15x_gpio.o)
  Marking symbol .near_func.text19                       (36 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
Marking from fragment #1475 .debug_loc (96 stm8l15x_gpio.o)
Marking from fragment #1398 .debug_info (7 stm8l15x_gpio.o)
  Marking symbol .debug_abbrev97                         (40 stm8l15x_gpio.o)
  Marking symbol .debug_line6                            (90 stm8l15x_gpio.o)
    Marking fragment #1397 .debug_line (6 stm8l15x_gpio.o)
  Marking symbol .debug_macinfo134                       (91 stm8l15x_gpio.o)
    Marking fragment #1489 .debug_macinfo (134 stm8l15x_gpio.o)
  Marking symbol __iar_cc..skg6EE3nNq8              Glb  (108 stm8l15x_gpio.o)
    Marking fragment #1461 .debug_info (82 stm8l15x_gpio.o)
  Marking symbol __iar_cc..D2Qeo95sFL$              Glb  (109 stm8l15x_gpio.o)
    Marking fragment #1463 .debug_info (84 stm8l15x_gpio.o)
Marking from fragment #1463 .debug_info (84 stm8l15x_gpio.o)
  Marking symbol .debug_abbrev97                         (40 stm8l15x_gpio.o)
  Marking symbol .debug_line6                            (90 stm8l15x_gpio.o)
  Marking symbol .debug_macinfo134                       (91 stm8l15x_gpio.o)
Marking from fragment #1461 .debug_info (82 stm8l15x_gpio.o)
  Marking symbol .debug_abbrev97                         (40 stm8l15x_gpio.o)
  Marking symbol .debug_line6                            (90 stm8l15x_gpio.o)
  Marking symbol .debug_macinfo134                       (91 stm8l15x_gpio.o)
Marking from fragment #1489 .debug_macinfo (134 stm8l15x_gpio.o)
Marking from fragment #1397 .debug_line (6 stm8l15x_gpio.o)
Marking from fragment #1476 .debug_abbrev (97 stm8l15x_gpio.o)
Marking from fragment #1458 .debug_line (79 stm8l15x_gpio.o)
  Marking symbol .near_func.text19                       (36 stm8l15x_gpio.o)
Marking from fragment #1457 .iar.debug_line (78 stm8l15x_gpio.o)
  Marking symbol .near_func.text19                       (36 stm8l15x_gpio.o)
  Marking symbol .debug_info80                           (89 stm8l15x_gpio.o)
Marking from fragment #1456 .debug_frame (76 stm8l15x_gpio.o)
  Marking symbol .debug_frame76                          (37 stm8l15x_gpio.o)
  Marking symbol .near_func.text19                       (36 stm8l15x_gpio.o)
Marking from fragment #1455 .debug_info (75 stm8l15x_gpio.o)
  Marking symbol .debug_abbrev97                         (40 stm8l15x_gpio.o)
  Marking symbol .near_func.text18                       (33 stm8l15x_gpio.o)
  Marking symbol .near_func.text18                       (33 stm8l15x_gpio.o)
  Marking symbol .debug_line74                           (83 stm8l15x_gpio.o)
  Marking symbol .iar.debug_line73                       (84 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
  Marking symbol .debug_loc95                            (82 stm8l15x_gpio.o)
    Marking fragment #1474 .debug_loc (95 stm8l15x_gpio.o)
  Marking symbol .near_func.text18                       (33 stm8l15x_gpio.o)
  Marking symbol .near_func.text18                       (33 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
Marking from fragment #1474 .debug_loc (95 stm8l15x_gpio.o)
Marking from fragment #1454 .debug_line (74 stm8l15x_gpio.o)
  Marking symbol .near_func.text18                       (33 stm8l15x_gpio.o)
Marking from fragment #1453 .iar.debug_line (73 stm8l15x_gpio.o)
  Marking symbol .near_func.text18                       (33 stm8l15x_gpio.o)
  Marking symbol .debug_info75                           (85 stm8l15x_gpio.o)
Marking from fragment #1452 .debug_frame (71 stm8l15x_gpio.o)
  Marking symbol .debug_frame71                          (34 stm8l15x_gpio.o)
  Marking symbol .near_func.text18                       (33 stm8l15x_gpio.o)
Marking from fragment #1443 .debug_info (60 stm8l15x_gpio.o)
  Marking symbol .debug_abbrev97                         (40 stm8l15x_gpio.o)
  Marking symbol .near_func.text15                       (24 stm8l15x_gpio.o)
  Marking symbol .near_func.text15                       (24 stm8l15x_gpio.o)
  Marking symbol .debug_line59                           (71 stm8l15x_gpio.o)
  Marking symbol .iar.debug_line58                       (72 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
  Marking symbol .debug_loc92                            (70 stm8l15x_gpio.o)
    Marking fragment #1471 .debug_loc (92 stm8l15x_gpio.o)
  Marking symbol .near_func.text15                       (24 stm8l15x_gpio.o)
  Marking symbol .near_func.text15                       (24 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
  Marking symbol .debug_loc92                            (70 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
  Marking symbol .debug_loc92                            (70 stm8l15x_gpio.o)
Marking from fragment #1471 .debug_loc (92 stm8l15x_gpio.o)
Marking from fragment #1442 .debug_line (59 stm8l15x_gpio.o)
  Marking symbol .near_func.text15                       (24 stm8l15x_gpio.o)
Marking from fragment #1441 .iar.debug_line (58 stm8l15x_gpio.o)
  Marking symbol .near_func.text15                       (24 stm8l15x_gpio.o)
  Marking symbol .debug_info60                           (73 stm8l15x_gpio.o)
Marking from fragment #1440 .debug_frame (56 stm8l15x_gpio.o)
  Marking symbol .debug_frame56                          (25 stm8l15x_gpio.o)
  Marking symbol .near_func.text15                       (24 stm8l15x_gpio.o)
Marking from fragment #1439 .debug_info (55 stm8l15x_gpio.o)
  Marking symbol .debug_abbrev97                         (40 stm8l15x_gpio.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_gpio.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_gpio.o)
  Marking symbol .debug_line54                           (67 stm8l15x_gpio.o)
  Marking symbol .iar.debug_line53                       (68 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
  Marking symbol .debug_loc91                            (66 stm8l15x_gpio.o)
    Marking fragment #1470 .debug_loc (91 stm8l15x_gpio.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_gpio.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
  Marking symbol .debug_loc91                            (66 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
  Marking symbol .debug_loc91                            (66 stm8l15x_gpio.o)
Marking from fragment #1470 .debug_loc (91 stm8l15x_gpio.o)
Marking from fragment #1438 .debug_line (54 stm8l15x_gpio.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_gpio.o)
Marking from fragment #1437 .iar.debug_line (53 stm8l15x_gpio.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_gpio.o)
  Marking symbol .debug_info55                           (69 stm8l15x_gpio.o)
Marking from fragment #1436 .debug_frame (51 stm8l15x_gpio.o)
  Marking symbol .debug_frame51                          (22 stm8l15x_gpio.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_gpio.o)
Marking from fragment #1435 .debug_info (50 stm8l15x_gpio.o)
  Marking symbol .debug_abbrev97                         (40 stm8l15x_gpio.o)
  Marking symbol .near_func.text13                       (18 stm8l15x_gpio.o)
  Marking symbol .near_func.text13                       (18 stm8l15x_gpio.o)
  Marking symbol .debug_line49                           (63 stm8l15x_gpio.o)
  Marking symbol .iar.debug_line48                       (64 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
  Marking symbol .debug_loc90                            (62 stm8l15x_gpio.o)
    Marking fragment #1469 .debug_loc (90 stm8l15x_gpio.o)
  Marking symbol .near_func.text13                       (18 stm8l15x_gpio.o)
  Marking symbol .near_func.text13                       (18 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
  Marking symbol .debug_loc90                            (62 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
  Marking symbol .debug_loc90                            (62 stm8l15x_gpio.o)
Marking from fragment #1469 .debug_loc (90 stm8l15x_gpio.o)
Marking from fragment #1434 .debug_line (49 stm8l15x_gpio.o)
  Marking symbol .near_func.text13                       (18 stm8l15x_gpio.o)
Marking from fragment #1433 .iar.debug_line (48 stm8l15x_gpio.o)
  Marking symbol .near_func.text13                       (18 stm8l15x_gpio.o)
  Marking symbol .debug_info50                           (65 stm8l15x_gpio.o)
Marking from fragment #1432 .debug_frame (46 stm8l15x_gpio.o)
  Marking symbol .debug_frame46                          (19 stm8l15x_gpio.o)
  Marking symbol .near_func.text13                       (18 stm8l15x_gpio.o)
Marking from fragment #1419 .debug_info (30 stm8l15x_gpio.o)
  Marking symbol .debug_abbrev97                         (40 stm8l15x_gpio.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_gpio.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_gpio.o)
  Marking symbol .debug_line29                           (47 stm8l15x_gpio.o)
  Marking symbol .iar.debug_line28                       (48 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
  Marking symbol .debug_loc86                            (46 stm8l15x_gpio.o)
    Marking fragment #1465 .debug_loc (86 stm8l15x_gpio.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_gpio.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
  Marking symbol .debug_loc86                            (46 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
  Marking symbol .debug_loc86                            (46 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
  Marking symbol .debug_loc86                            (46 stm8l15x_gpio.o)
Marking from fragment #1465 .debug_loc (86 stm8l15x_gpio.o)
Marking from fragment #1418 .debug_line (29 stm8l15x_gpio.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_gpio.o)
Marking from fragment #1417 .iar.debug_line (28 stm8l15x_gpio.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_gpio.o)
  Marking symbol .debug_info30                           (49 stm8l15x_gpio.o)
Marking from fragment #1416 .debug_frame (26 stm8l15x_gpio.o)
  Marking symbol .debug_frame26                          (7 stm8l15x_gpio.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_gpio.o)
Marking from fragment #1382 .iar.debug_frame (266 stm8l15x_flash.o)
  Marking symbol .near_func.text17                       (30 stm8l15x_flash.o)
  Marking symbol .debug_frame77                          (31 stm8l15x_flash.o)
  Marking symbol .debug_info81                           (118 stm8l15x_flash.o)
Marking from fragment #1379 .iar.debug_frame (260 stm8l15x_flash.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_flash.o)
  Marking symbol .debug_frame62                          (22 stm8l15x_flash.o)
  Marking symbol .debug_info66                           (106 stm8l15x_flash.o)
Marking from fragment #1378 .iar.debug_frame (258 stm8l15x_flash.o)
  Marking symbol .near_func.text13                       (18 stm8l15x_flash.o)
  Marking symbol .debug_frame57                          (19 stm8l15x_flash.o)
  Marking symbol .debug_info61                           (102 stm8l15x_flash.o)
Marking from fragment #1377 .iar.debug_frame (256 stm8l15x_flash.o)
  Marking symbol .near_func.text12                       (15 stm8l15x_flash.o)
  Marking symbol .debug_frame52                          (16 stm8l15x_flash.o)
  Marking symbol .debug_info56                           (98 stm8l15x_flash.o)
Marking from fragment #1373 .iar.debug_frame (248 stm8l15x_flash.o)
  Marking symbol .near_func.text8                        (3 stm8l15x_flash.o)
  Marking symbol .debug_frame32                          (4 stm8l15x_flash.o)
  Marking symbol .debug_info36                           (82 stm8l15x_flash.o)
Marking from fragment #1359 .debug_pubnames (207 stm8l15x_flash.o)
  Marking symbol .debug_info81                           (118 stm8l15x_flash.o)
Marking from fragment #1356 .debug_pubnames (198 stm8l15x_flash.o)
  Marking symbol .debug_info66                           (106 stm8l15x_flash.o)
Marking from fragment #1355 .debug_pubnames (195 stm8l15x_flash.o)
  Marking symbol .debug_info61                           (102 stm8l15x_flash.o)
Marking from fragment #1354 .debug_pubnames (192 stm8l15x_flash.o)
  Marking symbol .debug_info56                           (98 stm8l15x_flash.o)
Marking from fragment #1350 .debug_pubnames (180 stm8l15x_flash.o)
  Marking symbol .debug_info36                           (82 stm8l15x_flash.o)
Marking from fragment #1270 .debug_info (81 stm8l15x_flash.o)
  Marking symbol .debug_abbrev178                        (77 stm8l15x_flash.o)
    Marking fragment #1349 .debug_abbrev (178 stm8l15x_flash.o)
  Marking symbol .near_func.text17                       (30 stm8l15x_flash.o)
  Marking symbol .near_func.text17                       (30 stm8l15x_flash.o)
  Marking symbol .debug_line80                           (116 stm8l15x_flash.o)
  Marking symbol .iar.debug_line79                       (117 stm8l15x_flash.o)
  Marking symbol .debug_info7                            (79 stm8l15x_flash.o)
    Marking fragment #1206 .debug_info (7 stm8l15x_flash.o)
  Marking symbol .debug_info7                            (79 stm8l15x_flash.o)
  Marking symbol .debug_loc159                           (115 stm8l15x_flash.o)
    Marking fragment #1334 .debug_loc (159 stm8l15x_flash.o)
  Marking symbol .near_func.text17                       (30 stm8l15x_flash.o)
  Marking symbol .near_func.text17                       (30 stm8l15x_flash.o)
  Marking symbol .debug_info7                            (79 stm8l15x_flash.o)
Marking from fragment #1334 .debug_loc (159 stm8l15x_flash.o)
Marking from fragment #1206 .debug_info (7 stm8l15x_flash.o)
  Marking symbol .debug_abbrev178                        (77 stm8l15x_flash.o)
  Marking symbol .debug_line6                            (171 stm8l15x_flash.o)
    Marking fragment #1205 .debug_line (6 stm8l15x_flash.o)
  Marking symbol .debug_macinfo246                       (172 stm8l15x_flash.o)
    Marking fragment #1372 .debug_macinfo (246 stm8l15x_flash.o)
Marking from fragment #1372 .debug_macinfo (246 stm8l15x_flash.o)
Marking from fragment #1205 .debug_line (6 stm8l15x_flash.o)
Marking from fragment #1349 .debug_abbrev (178 stm8l15x_flash.o)
Marking from fragment #1269 .debug_line (80 stm8l15x_flash.o)
  Marking symbol .near_func.text17                       (30 stm8l15x_flash.o)
Marking from fragment #1268 .iar.debug_line (79 stm8l15x_flash.o)
  Marking symbol .near_func.text17                       (30 stm8l15x_flash.o)
  Marking symbol .debug_info81                           (118 stm8l15x_flash.o)
Marking from fragment #1267 .debug_frame (77 stm8l15x_flash.o)
  Marking symbol .debug_frame77                          (31 stm8l15x_flash.o)
  Marking symbol .near_func.text17                       (30 stm8l15x_flash.o)
Marking from fragment #1258 .debug_info (66 stm8l15x_flash.o)
  Marking symbol .debug_abbrev178                        (77 stm8l15x_flash.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_flash.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_flash.o)
  Marking symbol .debug_line65                           (104 stm8l15x_flash.o)
  Marking symbol .iar.debug_line64                       (105 stm8l15x_flash.o)
  Marking symbol .debug_info7                            (79 stm8l15x_flash.o)
  Marking symbol .debug_loc156                           (103 stm8l15x_flash.o)
    Marking fragment #1331 .debug_loc (156 stm8l15x_flash.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_flash.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_flash.o)
  Marking symbol .debug_info7                            (79 stm8l15x_flash.o)
  Marking symbol .debug_loc156                           (103 stm8l15x_flash.o)
  Marking symbol .debug_info7                            (79 stm8l15x_flash.o)
  Marking symbol .debug_loc156                           (103 stm8l15x_flash.o)
Marking from fragment #1331 .debug_loc (156 stm8l15x_flash.o)
Marking from fragment #1257 .debug_line (65 stm8l15x_flash.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_flash.o)
Marking from fragment #1256 .iar.debug_line (64 stm8l15x_flash.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_flash.o)
  Marking symbol .debug_info66                           (106 stm8l15x_flash.o)
  Marking symbol IWDG_ReloadCounter                 Glb  (44 stm8l15x_iwdg.o)
Marking from fragment #1255 .debug_frame (62 stm8l15x_flash.o)
  Marking symbol .debug_frame62                          (22 stm8l15x_flash.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_flash.o)
Marking from fragment #1254 .debug_info (61 stm8l15x_flash.o)
  Marking symbol .debug_abbrev178                        (77 stm8l15x_flash.o)
  Marking symbol .near_func.text13                       (18 stm8l15x_flash.o)
  Marking symbol .near_func.text13                       (18 stm8l15x_flash.o)
  Marking symbol .debug_line60                           (100 stm8l15x_flash.o)
  Marking symbol .iar.debug_line59                       (101 stm8l15x_flash.o)
  Marking symbol .debug_info7                            (79 stm8l15x_flash.o)
  Marking symbol .debug_loc155                           (99 stm8l15x_flash.o)
    Marking fragment #1330 .debug_loc (155 stm8l15x_flash.o)
  Marking symbol .near_func.text13                       (18 stm8l15x_flash.o)
  Marking symbol .near_func.text13                       (18 stm8l15x_flash.o)
  Marking symbol .debug_info7                            (79 stm8l15x_flash.o)
  Marking symbol .debug_loc155                           (99 stm8l15x_flash.o)
Marking from fragment #1330 .debug_loc (155 stm8l15x_flash.o)
Marking from fragment #1253 .debug_line (60 stm8l15x_flash.o)
  Marking symbol .near_func.text13                       (18 stm8l15x_flash.o)
Marking from fragment #1252 .iar.debug_line (59 stm8l15x_flash.o)
  Marking symbol .near_func.text13                       (18 stm8l15x_flash.o)
  Marking symbol .debug_info61                           (102 stm8l15x_flash.o)
Marking from fragment #1251 .debug_frame (57 stm8l15x_flash.o)
  Marking symbol .debug_frame57                          (19 stm8l15x_flash.o)
  Marking symbol .near_func.text13                       (18 stm8l15x_flash.o)
Marking from fragment #1250 .debug_info (56 stm8l15x_flash.o)
  Marking symbol .debug_abbrev178                        (77 stm8l15x_flash.o)
  Marking symbol .debug_info7                            (79 stm8l15x_flash.o)
  Marking symbol .near_func.text12                       (15 stm8l15x_flash.o)
  Marking symbol .near_func.text12                       (15 stm8l15x_flash.o)
  Marking symbol .debug_line55                           (96 stm8l15x_flash.o)
  Marking symbol .iar.debug_line54                       (97 stm8l15x_flash.o)
  Marking symbol .debug_info7                            (79 stm8l15x_flash.o)
  Marking symbol .debug_loc154                           (95 stm8l15x_flash.o)
    Marking fragment #1329 .debug_loc (154 stm8l15x_flash.o)
  Marking symbol .near_func.text12                       (15 stm8l15x_flash.o)
  Marking symbol .near_func.text12                       (15 stm8l15x_flash.o)
  Marking symbol .debug_info7                            (79 stm8l15x_flash.o)
  Marking symbol .debug_loc154                           (95 stm8l15x_flash.o)
Marking from fragment #1329 .debug_loc (154 stm8l15x_flash.o)
Marking from fragment #1249 .debug_line (55 stm8l15x_flash.o)
  Marking symbol .near_func.text12                       (15 stm8l15x_flash.o)
Marking from fragment #1248 .iar.debug_line (54 stm8l15x_flash.o)
  Marking symbol .near_func.text12                       (15 stm8l15x_flash.o)
  Marking symbol .debug_info56                           (98 stm8l15x_flash.o)
Marking from fragment #1247 .debug_frame (52 stm8l15x_flash.o)
  Marking symbol .debug_frame52                          (16 stm8l15x_flash.o)
  Marking symbol .near_func.text12                       (15 stm8l15x_flash.o)
Marking from fragment #1234 .debug_info (36 stm8l15x_flash.o)
  Marking symbol .debug_abbrev178                        (77 stm8l15x_flash.o)
  Marking symbol .near_func.text8                        (3 stm8l15x_flash.o)
  Marking symbol .near_func.text8                        (3 stm8l15x_flash.o)
  Marking symbol .debug_line35                           (80 stm8l15x_flash.o)
  Marking symbol .iar.debug_line34                       (81 stm8l15x_flash.o)
  Marking symbol .debug_info7                            (79 stm8l15x_flash.o)
  Marking symbol .debug_loc150                           (78 stm8l15x_flash.o)
    Marking fragment #1325 .debug_loc (150 stm8l15x_flash.o)
  Marking symbol .near_func.text8                        (3 stm8l15x_flash.o)
  Marking symbol .near_func.text8                        (3 stm8l15x_flash.o)
  Marking symbol .debug_info7                            (79 stm8l15x_flash.o)
  Marking symbol .debug_loc150                           (78 stm8l15x_flash.o)
Marking from fragment #1325 .debug_loc (150 stm8l15x_flash.o)
Marking from fragment #1233 .debug_line (35 stm8l15x_flash.o)
  Marking symbol .near_func.text8                        (3 stm8l15x_flash.o)
Marking from fragment #1232 .iar.debug_line (34 stm8l15x_flash.o)
  Marking symbol .near_func.text8                        (3 stm8l15x_flash.o)
  Marking symbol .debug_info36                           (82 stm8l15x_flash.o)
Marking from fragment #1231 .debug_frame (32 stm8l15x_flash.o)
  Marking symbol .debug_frame32                          (4 stm8l15x_flash.o)
  Marking symbol .near_func.text8                        (3 stm8l15x_flash.o)
Marking from fragment #1203 .iar.debug_frame (142 stm8l15x_exti.o)
  Marking symbol .near_func.text17                       (28 stm8l15x_exti.o)
  Marking symbol .debug_frame67                          (33 stm8l15x_exti.o)
  Marking symbol .debug_info71                           (77 stm8l15x_exti.o)
Marking from fragment #1202 .iar.debug_frame (140 stm8l15x_exti.o)
  Marking symbol .near_func.text16                       (26 stm8l15x_exti.o)
  Marking symbol .iar.debug_frame59                      (29 stm8l15x_exti.o)
    Marking fragment #1158 .iar.debug_frame (59 stm8l15x_exti.o)
  Marking symbol .debug_info71                           (77 stm8l15x_exti.o)
  Marking symbol .debug_info58                           (70 stm8l15x_exti.o)
    Marking fragment #1157 .debug_info (58 stm8l15x_exti.o)
  Marking symbol .near_func.text17                       (28 stm8l15x_exti.o)
  Marking symbol .near_func.text15                       (24 stm8l15x_exti.o)
Marking from fragment #1157 .debug_info (58 stm8l15x_exti.o)
  Marking symbol .debug_abbrev91                         (36 stm8l15x_exti.o)
